Log created: 2022-05-20T14:22:18.870672800Z
Process ID:  43672 (0xaa98)
Parent PID:  41128 (0xa0a8)
Executable:  C:\Program Files\Oracle\VirtualBox\VBoxManage.exe
Commandline: "C:/Program Files/Oracle/VirtualBox/VBoxManage.exe" showvminfo 3c659a15-a940-4858-9fa1-6b83d4a62d66 --machinereadable

!!Assertion Failed!!
Expression: RT_SUCCESS_NP(rc)
Location  : F:\tinderbox\win-6.1\src\VBox\Runtime\common\misc\thread.cpp(822) int __cdecl RTThreadCreate(struct RTTHREADINT **,int (__cdecl *)(struct RTTHREADINT *,void *),void *,unsigned __int64,enum RTTHREADTYPE,unsigned int,const char *)
Stack     :
00007ffc2da9f100

VERR_INVALID_PARAMETER (-2) - Invalid parameter.

!!! rtR3WinUnhandledXcptFilter caught an exception on thread 000000000000ae40!!!

ExceptionCode=0x80000003 ExceptionFlags=0x00000000 ExceptionAddress=00007ffc2dab2578
ExceptionInformation[0]=0000000000000000

cs:rip=0033:00007ffc2dab2578
ss:rsp=002b:00000000005fdf40 rbp=0000000000000000
rax=0000000000000001 rcx=b86c66fbaf610000 rdx=0000000000000000 rbx=00000000fffffffe
rsi=0000000000dec010 rdi=0000000000ded060 rsp=00000000005fdf40 rbp=0000000000000000
r8 =0000000000000000 r9 =00000000005fde68 r10=0000000000000011 r11=8101010101010100
r12=0000000000debf30 r13=0000000000000000 r14=00000000005ff0e0 r15=0000000000000000
ds=002b es=002b fs=0053 gs=002b eflags=00000202
p1home=00000000008d12c0 p2home=0000000000000012 pe3home=00000000fffffffe
p4home=00000000008d1a70 p5home=00000000005fd220 pe6home=00000000005fd220
   LastBranchToRip=0000000000000000    LastBranchFromRip=0000000000000000
LastExceptionToRip=0000000000000000 LastExceptionFromRip=0000000000000000

Stack 00000000005fc880, dumping 0x3780 bytes (low=0000000000500000, high=0000000000600000)
00000000005fc880/0000: 80 c8 5f 00 00 00 00 00-73 74 61 63 6b 6d 61 72 .._.....stackmar
00000000005ffb30/32b0: 00 00 00 00 00 00 00 00-62 90 42 15 f7 7f 00 00 ........b.B.....
00000000005ffb40/32c0: 70 91 43 15 f7 7f 00 00-00 00 00 00 00 00 00 00 p.C.............
00000000005ffb50/32d0: 10 aa 43 15 f7 7f 00 00-2c 93 42 15 f7 7f 00 00 ..C.....,.B.....
00000000005ffb60/32e0: 00 aa 43 15 f7 7f 00 00-61 91 43 15 f7 7f 00 00 ..C.....a.C.....
00000000005ffb70/32f0: 28 aa 43 15 f7 7f 00 00-ff ff ff ff ff ff ff ff (.C.............
00000000005ffb80/3300: 72 55 76 d5 76 6f 00 00-00 00 00 00 00 00 00 00 rUv.vo..........
00000000005ffb90/3310: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
**************** ****  <ditto x 2>
00000000005ffbc0/3340: 00 00 00 00 00 00 00 00-62 94 42 15 f7 7f 00 00 ........b.B.....
00000000005ffbd0/3350: 01 00 00 00 00 00 00 00-a5 69 90 c2 23 03 00 00 .........i..#...
00000000005ffbe0/3360: 01 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005ffbf0/3370: 00 00 00 00 00 00 00 00-34 70 ae 68 fc 7f 00 00 ........4p.h....
00000000005ffc00/3380: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005ffc10/3390: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005ffc20/33a0: 00 00 00 00 00 00 00 00-51 26 8c 6a fc 7f 00 00 ........Q&.j....
00000000005ffc30/33b0: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
**************** ****  <ditto x 2>
00000000005ffc60/33e0: 00 00 00 00 30 c6 6a 63-00 00 00 00 00 00 00 00 ....0.jc........
00000000005ffc70/33f0: 00 00 00 00 00 00 00 00-40 fd 50 68 fc 7f 00 00 ........@.Ph....
00000000005ffc80/3400: 80 ca 5f 00 00 00 00 00-00 00 70 3b 3a 0b fc 7f .._.......p;:...
00000000005ffc90/3410: 70 3b 3a 0b fc 7f 00 00-80 ca 5f 00 00 00 00 00 p;:......._.....
00000000005ffca0/3420: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
**************** ****  <ditto x 52>
00000000005ffff0/3770: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
Thread ID:   000000000000ae40
Thread name: main
Thread IPRT: 0000000000dea720

Loaded Modules:
Address range                    [*] Timestamp Path
00007ff715370000..00007ff7154c5fff   61e5535a  C:\Program Files\Oracle\VirtualBox\VBoxManage.exe
00007ffc6a870000..00007ffc6aa64fff   7b5414ec  C:\WINDOWS\SYSTEM32\ntdll.dll
00007ffc68ad0000..00007ffc68b8cfff   4e5c27cf  C:\WINDOWS\System32\KERNEL32.dll
00007ffc68400000..00007ffc686ccfff   458acb5b  C:\WINDOWS\System32\KERNELBASE.dll
00007ffc6a540000..00007ffc6a669fff   bc9e4cf1  C:\WINDOWS\System32\ole32.dll
00007ffc687c0000..00007ffc688bffff   2bd748bf  C:\WINDOWS\System32\ucrtbase.dll
00007ffc68b90000..00007ffc68cb4fff   b15afcee  C:\WINDOWS\System32\RPCRT4.dll
00007ffc6a140000..00007ffc6a493fff   33a10505  C:\WINDOWS\System32\combase.dll
00007ffc695b0000..00007ffc695d9fff   af7f8e80  C:\WINDOWS\System32\GDI32.dll
00007ffc67f80000..00007ffc67fa1fff   0dcd0213  C:\WINDOWS\System32\win32u.dll
0000000051da0000..0000000051e37fff   4d5f035c  C:\Program Files\Oracle\VirtualBox\MSVCP100.dll
00007ffc67fb0000..00007ffc680bafff   9f9e8c90  C:\WINDOWS\System32\gdi32full.dll
00007ffc686d0000..00007ffc6876cfff   39255ccf  C:\WINDOWS\System32\msvcp_win.dll
00000000773c0000..0000000077491fff   4d5f034a  C:\Program Files\Oracle\VirtualBox\MSVCR100.dll
00007ffc69660000..00007ffc697fffff   e1c9e1a1  C:\WINDOWS\System32\USER32.dll
00007ffc688f0000..00007ffc689bcfff   61567b6b  C:\WINDOWS\System32\OLEAUT32.dll
00007ffc69420000..00007ffc694cdfff   41386534  C:\WINDOWS\System32\ADVAPI32.dll
00007ffc698f0000..00007ffc6998dfff   564f9f39  C:\WINDOWS\System32\msvcrt.dll
00007ffc6a6e0000..00007ffc6a77bfff   53d57421  C:\WINDOWS\System32\sechost.dll
00007ffc41830000..00007ffc41895fff   61e55354  C:\Program Files\Oracle\VirtualBox\VBoxDDU.dll
00007ffc2d9e0000..00007ffc2dfcafff*  61e55350  C:\Program Files\Oracle\VirtualBox\VBoxRT.dll
00007ffc68de0000..00007ffc69250fff   a0be303b  C:\WINDOWS\System32\SETUPAPI.dll
00007ffc68770000..00007ffc687bdfff   04ed5855  C:\WINDOWS\System32\cfgmgr32.dll
00007ffc68170000..00007ffc68196fff   5eccdefc  C:\WINDOWS\System32\bcrypt.dll
00007ffc6a670000..00007ffc6a6dafff   aff3315b  C:\WINDOWS\System32\WS2_32.dll
00007ffc688c0000..00007ffc688effff   3a0e9944  C:\WINDOWS\System32\IMM32.DLL
00007ffc69990000..00007ffc6a0d3fff   a5393f46  C:\WINDOWS\System32\SHELL32.dll
00007ffc6a780000..00007ffc6a82cfff   4cd0af01  C:\WINDOWS\System32\shcore.dll
00007ffc65d50000..00007ffc65d61fff   f0713fcd  C:\WINDOWS\SYSTEM32\kernel.appcore.dll
00007ffc68370000..00007ffc683f1fff   e9d3d417  C:\WINDOWS\System32\bcryptPrimitives.dll
00007ffc689c0000..00007ffc68a68fff   db9f728a  C:\WINDOWS\System32\clbcatq.dll
00007ffc2d010000..00007ffc2d3d1fff   61e55355  C:\Program Files\Oracle\VirtualBox\VBoxC.dll
00007ffc3eb60000..00007ffc3ec4efff   61e55354  C:\Program Files\Oracle\VirtualBox\VBoxProxyStub.dll
00007ffc6a0e0000..00007ffc6a134fff   857f2e00  C:\WINDOWS\System32\SHLWAPI.dll

Potential code addresses on the stack:
Xcpt PC         : 00007ffc2dab2578 - 0x000d2578 bytes into C:\Program Files\Oracle\VirtualBox\VBoxRT.dll
00000000005fdf40: 00007ffc2dda9790 - 0x003c9790 bytes into C:\Program Files\Oracle\VirtualBox\VBoxRT.dll
00000000005fdf78: 00007ffc2d0be5cf - 0x000ae5cf bytes into C:\Program Files\Oracle\VirtualBox\VBoxC.dll
00000000005fdfb0: 00007ffc2d261370 - 0x00251370 bytes into C:\Program Files\Oracle\VirtualBox\VBoxC.dll
00000000005fdfe8: 00007ffc2db049a7 - 0x001249a7 bytes into C:\Program Files\Oracle\VirtualBox\VBoxRT.dll
00000000005fe038: 00007ffc2d0be762 - 0x000ae762 bytes into C:\Program Files\Oracle\VirtualBox\VBoxC.dll
00000000005fe068: 00007ffc2d11f945 - 0x0010f945 bytes into C:\Program Files\Oracle\VirtualBox\VBoxC.dll
00000000005fe078: 00007ffc6a164d26 - 0x00024d26 bytes into C:\WINDOWS\System32\combase.dll
00000000005fe098: 00007ffc2d11fa3b - 0x0010fa3b bytes into C:\Program Files\Oracle\VirtualBox\VBoxC.dll
00000000005fe0b8: 00007ffc6a1ee167 - 0x000ae167 bytes into C:\WINDOWS\System32\combase.dll
00000000005fe0e8: 00007ffc6a164664 - 0x00024664 bytes into C:\WINDOWS\System32\combase.dll
00000000005fe130: 00007ffc6a8e5b70 - 0x00075b70 bytes into C:\WINDOWS\SYSTEM32\ntdll.dll
00000000005fe188: 00007ffc6a3d0dc8 - 0x00290dc8 bytes into C:\WINDOWS\System32\combase.dll
00000000005fe1b8: 00007ffc687d5fbb - 0x00015fbb bytes into C:\WINDOWS\System32\ucrtbase.dll
00000000005fe1c8: 00007ffc6a8c07b0 - 0x000507b0 bytes into C:\WINDOWS\SYSTEM32\ntdll.dll
00000000005fe1d8: 00007ffc6a17c4c6 - 0x0003c4c6 bytes into C:\WINDOWS\System32\combase.dll
00000000005fe1f0: 00007ffc6a441ea0 - 0x00301ea0 bytes into C:\WINDOWS\System32\combase.dll
00000000005fe1f8: 00007ffc687e8540 - 0x00028540 bytes into C:\WINDOWS\System32\ucrtbase.dll
00000000005fe218: 00007ffc6a1699cc - 0x000299cc bytes into C:\WINDOWS\System32\combase.dll
00000000005fe238: 00007ffc6a2719b0 - 0x001319b0 bytes into C:\WINDOWS\System32\combase.dll
00000000005fe240: 00007ffc6a441e90 - 0x00301e90 bytes into C:\WINDOWS\System32\combase.dll
00000000005fe268: 00007ffc6a1ed040 - 0x000ad040 bytes into C:\WINDOWS\System32\combase.dll
00000000005fe2e8: 00007ffc6a441ea0 - 0x00301ea0 bytes into C:\WINDOWS\System32\combase.dll
00000000005fe2f8: 00007ffc6a18246c - 0x0004246c bytes into C:\WINDOWS\System32\combase.dll
00000000005fe308: 00007ffc684644d8 - 0x000644d8 bytes into C:\WINDOWS\System32\KERNELBASE.dll
00000000005fe3a8: 00007ffc6a183fd8 - 0x00043fd8 bytes into C:\WINDOWS\System32\combase.dll
00000000005fe3c8: 00007ffc6a441e90 - 0x00301e90 bytes into C:\WINDOWS\System32\combase.dll
00000000005fe3e0: 00007ffc6a441ea0 - 0x00301ea0 bytes into C:\WINDOWS\System32\combase.dll
00000000005fe3e8: 00007ffc6a205aff - 0x000c5aff bytes into C:\WINDOWS\System32\combase.dll
00000000005fe3f8: 00007ffc6a18a7b0 - 0x0004a7b0 bytes into C:\WINDOWS\System32\combase.dll
00000000005fe448: 00007ffc6a17f021 - 0x0003f021 bytes into C:\WINDOWS\System32\combase.dll
00000000005fe450: 00007ffc6a441e90 - 0x00301e90 bytes into C:\WINDOWS\System32\combase.dll
00000000005fe478: 00007ffc6a2719b0 - 0x001319b0 bytes into C:\WINDOWS\System32\combase.dll
00000000005fe488: 00007ffc6a1e9498 - 0x000a9498 bytes into C:\WINDOWS\System32\combase.dll
00000000005fe4b8: 00007ffc6a441e88 - 0x00301e88 bytes into C:\WINDOWS\System32\combase.dll
00000000005fe4d8: 00007ffc6a184390 - 0x00044390 bytes into C:\WINDOWS\System32\combase.dll
00000000005fe4e0: 00007ffc6a441e90 - 0x00301e90 bytes into C:\WINDOWS\System32\combase.dll
00000000005fe508: 00007ffc6a2719b0 - 0x001319b0 bytes into C:\WINDOWS\System32\combase.dll
00000000005fe528: 00007ffc6a1ed040 - 0x000ad040 bytes into C:\WINDOWS\System32\combase.dll
00000000005fe5b8: 00007ffc6a1e92af - 0x000a92af bytes into C:\WINDOWS\System32\combase.dll
00000000005fe5e8: 00007ffc6a8a7529 - 0x00037529 bytes into C:\WINDOWS\SYSTEM32\ntdll.dll
00000000005fe838: 00007ffc6a1c3810 - 0x00083810 bytes into C:\WINDOWS\System32\combase.dll
00000000005fe868: 00007ffc6a1ed040 - 0x000ad040 bytes into C:\WINDOWS\System32\combase.dll
00000000005fe8c8: 00007ffc6a17792d - 0x0003792d bytes into C:\WINDOWS\System32\combase.dll
00000000005fe8f8: 00007ffc6a1f973a - 0x000b973a bytes into C:\WINDOWS\System32\combase.dll
00000000005fe950: 00007ffc6a38db18 - 0x0024db18 bytes into C:\WINDOWS\System32\combase.dll
00000000005fe958: 00007ffc6a38daf8 - 0x0024daf8 bytes into C:\WINDOWS\System32\combase.dll
00000000005fe960: 00007ffc6a38dad8 - 0x0024dad8 bytes into C:\WINDOWS\System32\combase.dll
00000000005feac8: 00007ffc6a2015b0 - 0x000c15b0 bytes into C:\WINDOWS\System32\combase.dll
00000000005feb38: 00007ffc6a89df4c - 0x0002df4c bytes into C:\WINDOWS\SYSTEM32\ntdll.dll
00000000005feb88: 00007ffc6a38da40 - 0x0024da40 bytes into C:\WINDOWS\System32\combase.dll
00000000005feb90: 00007ffc6a38da10 - 0x0024da10 bytes into C:\WINDOWS\System32\combase.dll
00000000005feb98: 00007ffc6a38d9d0 - 0x0024d9d0 bytes into C:\WINDOWS\System32\combase.dll
00000000005fec20: 00007ffc6a38d950 - 0x0024d950 bytes into C:\WINDOWS\System32\combase.dll
00000000005fec28: 00007ffc6a38d930 - 0x0024d930 bytes into C:\WINDOWS\System32\combase.dll
00000000005fec30: 00007ffc6a38d910 - 0x0024d910 bytes into C:\WINDOWS\System32\combase.dll
00000000005fed88: 00007ffc6a89b3c7 - 0x0002b3c7 bytes into C:\WINDOWS\SYSTEM32\ntdll.dll
00000000005fee28: 00007ffc6a895ba1 - 0x00025ba1 bytes into C:\WINDOWS\SYSTEM32\ntdll.dll
00000000005fee38: 00007ffc6a15b32e - 0x0001b32e bytes into C:\WINDOWS\System32\combase.dll
00000000005fee58: 00007ffc6a38d8c0 - 0x0024d8c0 bytes into C:\WINDOWS\System32\combase.dll
00000000005fee60: 00007ffc6a38d8a0 - 0x0024d8a0 bytes into C:\WINDOWS\System32\combase.dll
00000000005fee70: 00007ffc6a38d858 - 0x0024d858 bytes into C:\WINDOWS\System32\combase.dll
00000000005feec8: 00007ffc6842fd74 - 0x0002fd74 bytes into C:\WINDOWS\System32\KERNELBASE.dll
00000000005fef38: 00007ffc6842fa41 - 0x0002fa41 bytes into C:\WINDOWS\System32\KERNELBASE.dll
00000000005fef58: 00007ffc6842f553 - 0x0002f553 bytes into C:\WINDOWS\System32\KERNELBASE.dll
00000000005fef78: 00007ffc6a38d808 - 0x0024d808 bytes into C:\WINDOWS\System32\combase.dll
00000000005fef80: 00007ffc6a38d7c0 - 0x0024d7c0 bytes into C:\WINDOWS\System32\combase.dll
00000000005fefe0: 00007ffc6a38d708 - 0x0024d708 bytes into C:\WINDOWS\System32\combase.dll
00000000005fefe8: 00007ffc6a38d6e0 - 0x0024d6e0 bytes into C:\WINDOWS\System32\combase.dll
00000000005feff0: 00007ffc6a38d698 - 0x0024d698 bytes into C:\WINDOWS\System32\combase.dll
00000000005ff040: 00007ffc6a38d630 - 0x0024d630 bytes into C:\WINDOWS\System32\combase.dll
00000000005ff048: 00007ffc6a38d5e8 - 0x0024d5e8 bytes into C:\WINDOWS\System32\combase.dll
00000000005ff088: 00007ffc6a38d5c8 - 0x0024d5c8 bytes into C:\WINDOWS\System32\combase.dll
00000000005ff090: 00007ffc6a38d580 - 0x0024d580 bytes into C:\WINDOWS\System32\combase.dll
00000000005ff138: 00007ffc6a89b3c7 - 0x0002b3c7 bytes into C:\WINDOWS\SYSTEM32\ntdll.dll
00000000005ff148: 00007ffc6a8ae25f - 0x0003e25f bytes into C:\WINDOWS\SYSTEM32\ntdll.dll
00000000005ff178: 00007ffc6a1fadae - 0x000badae bytes into C:\WINDOWS\System32\combase.dll
00000000005ff180: 00007ffc6a38d520 - 0x0024d520 bytes into C:\WINDOWS\System32\combase.dll
00000000005ff188: 00007ffc6a38d4d8 - 0x0024d4d8 bytes into C:\WINDOWS\System32\combase.dll
00000000005ff1a0: 00007ffc6a38d4b8 - 0x0024d4b8 bytes into C:\WINDOWS\System32\combase.dll
00000000005ff1f0: 00007ffc6a38d450 - 0x0024d450 bytes into C:\WINDOWS\System32\combase.dll
00000000005ff1f8: 00007ffc6a38d408 - 0x0024d408 bytes into C:\WINDOWS\System32\combase.dll
00000000005ff238: 00007ffc6a38d3b8 - 0x0024d3b8 bytes into C:\WINDOWS\System32\combase.dll
00000000005ff240: 00007ffc6a38d370 - 0x0024d370 bytes into C:\WINDOWS\System32\combase.dll
00000000005ff268: 00007ffc6a38d298 - 0x0024d298 bytes into C:\WINDOWS\System32\combase.dll
00000000005ff270: 00007ffc6a38d250 - 0x0024d250 bytes into C:\WINDOWS\System32\combase.dll
00000000005ff2e0: 00007ffc6a38d1e8 - 0x0024d1e8 bytes into C:\WINDOWS\System32\combase.dll
00000000005ff2e8: 00007ffc6a38d1a0 - 0x0024d1a0 bytes into C:\WINDOWS\System32\combase.dll
00000000005ff338: 00007ffc6a38d118 - 0x0024d118 bytes into C:\WINDOWS\System32\combase.dll
00000000005ff340: 00007ffc6a38d0d0 - 0x0024d0d0 bytes into C:\WINDOWS\System32\combase.dll
00000000005ff438: 00007ffc6a443750 - 0x00303750 bytes into C:\WINDOWS\System32\combase.dll
00000000005ff4c0: 00007ffc6a444040 - 0x00304040 bytes into C:\WINDOWS\System32\combase.dll
00000000005ff4d8: 00007ffc6a9db628 - 0x0016b628 bytes into C:\WINDOWS\SYSTEM32\ntdll.dll
00000000005ff528: 00007ffc6a22986f - 0x000e986f bytes into C:\WINDOWS\System32\combase.dll
00000000005ff578: 00007ffc6a3d0dc8 - 0x00290dc8 bytes into C:\WINDOWS\System32\combase.dll
00000000005ff5b8: 00007ffc6a229144 - 0x000e9144 bytes into C:\WINDOWS\System32\combase.dll
00000000005ff5c0: 00007ffc6a444000 - 0x00304000 bytes into C:\WINDOWS\System32\combase.dll
00000000005ff5d8: 00007ffc6a87f08a - 0x0000f08a bytes into C:\WINDOWS\SYSTEM32\ntdll.dll
00000000005ff5e0: 00007ffc6a444068 - 0x00304068 bytes into C:\WINDOWS\System32\combase.dll
00000000005ff5e8: 00007ffc6a229cc6 - 0x000e9cc6 bytes into C:\WINDOWS\System32\combase.dll
00000000005ff5f0: 00007ffc6a444000 - 0x00304000 bytes into C:\WINDOWS\System32\combase.dll
00000000005ff5f8: 00007ffc6a443f48 - 0x00303f48 bytes into C:\WINDOWS\System32\combase.dll
00000000005ff610: 00007ffc6a19b010 - 0x0005b010 bytes into C:\WINDOWS\System32\combase.dll
00000000005ff620: 00007ffc6a444068 - 0x00304068 bytes into C:\WINDOWS\System32\combase.dll
00000000005ff628: 00007ffc6a226e6d - 0x000e6e6d bytes into C:\WINDOWS\System32\combase.dll
00000000005ff630: 00007ffc6a443f28 - 0x00303f28 bytes into C:\WINDOWS\System32\combase.dll
00000000005ff638: 00007ffc6a443f48 - 0x00303f48 bytes into C:\WINDOWS\System32\combase.dll
00000000005ff640: 00007ffc6a19b010 - 0x0005b010 bytes into C:\WINDOWS\System32\combase.dll
00000000005ff648: 00007ffc6a19b010 - 0x0005b010 bytes into C:\WINDOWS\System32\combase.dll
00000000005ff650: 00007ffc6a444040 - 0x00304040 bytes into C:\WINDOWS\System32\combase.dll
00000000005ff658: 00007ffc6a228343 - 0x000e8343 bytes into C:\WINDOWS\System32\combase.dll
00000000005ff660: 00007ffc6a444048 - 0x00304048 bytes into C:\WINDOWS\System32\combase.dll
00000000005ff668: 00007ffc6a444160 - 0x00304160 bytes into C:\WINDOWS\System32\combase.dll
00000000005ff670: 00007ffc6a19b010 - 0x0005b010 bytes into C:\WINDOWS\System32\combase.dll
00000000005ff678: 00007ffc6a444160 - 0x00304160 bytes into C:\WINDOWS\System32\combase.dll
00000000005ff688: 00007ffc6a239947 - 0x000f9947 bytes into C:\WINDOWS\System32\combase.dll
00000000005ff6f0: 00007ff71548a6a0 - 0x0011a6a0 bytes into C:\Program Files\Oracle\VirtualBox\VBoxManage.exe
00000000005ff708: 00007ffc6a239811 - 0x000f9811 bytes into C:\WINDOWS\System32\combase.dll
00000000005ff720: 00007ffc6a444160 - 0x00304160 bytes into C:\WINDOWS\System32\combase.dll
00000000005ff738: 00007ffc6a229144 - 0x000e9144 bytes into C:\WINDOWS\System32\combase.dll
00000000005ff740: 00007ffc6a444090 - 0x00304090 bytes into C:\WINDOWS\System32\combase.dll
00000000005ff768: 00007ffc6a239726 - 0x000f9726 bytes into C:\WINDOWS\System32\combase.dll
00000000005ff770: 00007ffc6a444158 - 0x00304158 bytes into C:\WINDOWS\System32\combase.dll
00000000005ff7a8: 00007ff71548a6a0 - 0x0011a6a0 bytes into C:\Program Files\Oracle\VirtualBox\VBoxManage.exe
00000000005ff7b0: 00007ffc6a3cf3b0 - 0x0028f3b0 bytes into C:\WINDOWS\System32\combase.dll
00000000005ff7e8: 00007ffc6a1f81ea - 0x000b81ea bytes into C:\WINDOWS\System32\combase.dll
00000000005ff808: 00007ffc2df2ff6c - 0x0054ff6c bytes into C:\Program Files\Oracle\VirtualBox\VBoxRT.dll
00000000005ff868: 00007ffc68454380 - 0x00054380 bytes into C:\WINDOWS\System32\KERNELBASE.dll
00000000005ff888: 00007ffc6a8947b1 - 0x000247b1 bytes into C:\WINDOWS\SYSTEM32\ntdll.dll
00000000005ff8e8: 0000000077428d17 - 0x00068d17 bytes into C:\Program Files\Oracle\VirtualBox\MSVCR100.dll
00000000005ff928: 00007ff71548a6a0 - 0x0011a6a0 bytes into C:\Program Files\Oracle\VirtualBox\VBoxManage.exe
00000000005ff948: 00007ffc6a1f7f3c - 0x000b7f3c bytes into C:\WINDOWS\System32\combase.dll
00000000005ff968: 00007ffc2db049a7 - 0x001249a7 bytes into C:\Program Files\Oracle\VirtualBox\VBoxRT.dll
00000000005ff9a8: 00007ffc2db052d0 - 0x001252d0 bytes into C:\Program Files\Oracle\VirtualBox\VBoxRT.dll
00000000005ff9b0: 00007ff71543b638 - 0x000cb638 bytes into C:\Program Files\Oracle\VirtualBox\VBoxManage.exe
00000000005ff9e8: 00007ff715371eee - 0x00001eee bytes into C:\Program Files\Oracle\VirtualBox\VBoxManage.exe
00000000005ff9f0: 00007ff71543add0 - 0x000cadd0 bytes into C:\Program Files\Oracle\VirtualBox\VBoxManage.exe
00000000005ffa08: 00007ffc6a880289 - 0x00010289 bytes into C:\WINDOWS\SYSTEM32\ntdll.dll
00000000005ffa18: 00007ffc6a8d1280 - 0x00061280 bytes into C:\WINDOWS\SYSTEM32\ntdll.dll
00000000005ffa50: 00007ff71543b498 - 0x000cb498 bytes into C:\Program Files\Oracle\VirtualBox\VBoxManage.exe
00000000005ffaf8: 0000000077430811 - 0x00070811 bytes into C:\Program Files\Oracle\VirtualBox\MSVCR100.dll
00000000005ffb00: 00007ff715439170 - 0x000c9170 bytes into C:\Program Files\Oracle\VirtualBox\VBoxManage.exe
00000000005ffb10: 00007ff715439170 - 0x000c9170 bytes into C:\Program Files\Oracle\VirtualBox\VBoxManage.exe
00000000005ffb38: 00007ff715429062 - 0x000b9062 bytes into C:\Program Files\Oracle\VirtualBox\VBoxManage.exe
00000000005ffb40: 00007ff715439170 - 0x000c9170 bytes into C:\Program Files\Oracle\VirtualBox\VBoxManage.exe
00000000005ffb50: 00007ff71543aa10 - 0x000caa10 bytes into C:\Program Files\Oracle\VirtualBox\VBoxManage.exe
00000000005ffb58: 00007ff71542932c - 0x000b932c bytes into C:\Program Files\Oracle\VirtualBox\VBoxManage.exe
00000000005ffb60: 00007ff71543aa00 - 0x000caa00 bytes into C:\Program Files\Oracle\VirtualBox\VBoxManage.exe
00000000005ffb68: 00007ff715439161 - 0x000c9161 bytes into C:\Program Files\Oracle\VirtualBox\VBoxManage.exe
00000000005ffb70: 00007ff71543aa28 - 0x000caa28 bytes into C:\Program Files\Oracle\VirtualBox\VBoxManage.exe
00000000005ffbc8: 00007ff715429462 - 0x000b9462 bytes into C:\Program Files\Oracle\VirtualBox\VBoxManage.exe
00000000005ffbf8: 00007ffc68ae7034 - 0x00017034 bytes into C:\WINDOWS\System32\KERNEL32.dll
00000000005ffc28: 00007ffc6a8c2651 - 0x00052651 bytes into C:\WINDOWS\SYSTEM32\ntdll.dll
00000000005ffc78: 00007ffc6850fd40 - 0x0010fd40 bytes into C:\WINDOWS\System32\KERNELBASE.dll
